LIBID,stop_short_name,stop_full_name,stop_type,address_number,address_street_dir_prefix,address_street,address_street_suffix,address_street_dir_suffix,address_street_unit,address_street_number,address_street_number_no_unit,address_city,address_state,address_zip,address_zip4,address_zip9,address_full,address_full_no_unit,address_country,county,latitude,longitude,pluscode,current_delivery_sys,weekly_delivery_frequency,service_time_mins,avg_pickup,avg_dropoff,address_verified_01,address_verified_02,geoloc_verified,redundant_address,dpi_LS_ID,dpi_LIBID,dpi_FSCSKEY,dpi_LibraryName,dpi_County,dpi_System,dpi_StreetAddress,dpi_StreetCity,dpi_StreetState,dpi_StreetZIP,dpi_StreetZIP+4
WI0001,Abbotsford PL,Abbotsford Public Library,public_library,203,,First,St,,,203 First St,203 First St,Abbotsford,WI,54405,506,54405-506,"203 First St, Abbotsford, WI 54405","203 First St, Abbotsford, WI 54405",US,Clark,,,,Wisconsin Valley Library Service,,,,,TRUE,TRUE,,FALSE,14025,WI0001,WI0001,Abbotsford Public Library,Clark,Wisconsin Valley Library Service,203 First St.,Abbotsford,WI,54405,506
ACAD0010,Alverno College,Alverno College,private_academic,3401,S,39th,St,,,3401 S 39th St,3401 S 39th St,Milwaukee,WI,53234,3922,53234-3922,"3401 S 39th St, Milwaukee, WI 53234","3401 S 39th St, Milwaukee, WI 53234",US,Milwaukee,,,,SWITCH,,,,,TRUE,TRUE,,FALSE,,,,,,,,,,,
WI0027,Berlin PL,Berlin Public Library,public_library,121,W,Park,Ave,,,121 W Park Ave,121 W Park Ave,Berlin,WI,54923,1526,54923-1526,"121 W Park Ave, Berlin, WI 54923","121 W Park Ave, Berlin, WI 54923",US,Green Lake,,,,Winnefox Library System,,,,,TRUE,TRUE,,FALSE,14051,WI0027,WI0027,Berlin Public Library,Green Lake,Winnefox Library System,121 W. Park Ave.,Berlin,WI,54923,1526
WI0028,Big Bend PL,Big Bend Village Library,public_library,W230S9185,,Nevins,St,,,W230S9185 Nevins St,W230S9185 Nevins St,Big Bend,WI,53103,40,53103-40,"W230S9185 Nevins St, Big Bend, WI 53103","W230S9185 Nevins St, Big Bend, WI 53103",US,Waukesha,,,,Bridges Library System,,,,,TRUE,TRUE,,FALSE,14052,WI0028,WI0028,Big Bend Village Library,Waukesha,Bridges Library System,W230 S9185 Nevins St.,Big Bend,WI,53103,40
WI0056,Centuria PL,Centuria Public Library,public_library,409,,4th,St,,,409 4th St,409 4th St,Centuria,WI,54824,370,54824-370,"409 4th St, Centuria, WI 54824","409 4th St, Centuria, WI 54824",US,Polk,,,,IFLS Library System,,,,,TRUE,TRUE,,FALSE,14076,WI0056,WI0056,Centuria Public Library,Polk,IFLS Library System,409 4th St.,Centuria,WI,54824,370
SCH013,Cashton HS,Cashton High School,school,540,,Coe,St,,,540 Coe St,540 Coe St,Cashton,WI,54619,,54619,"540 Coe St, Cashton, WI 54619","540 Coe St, Cashton, WI 54619",US,Monroe,,,,Winding Rivers,,,,,TRUE,TRUE,,FALSE,,,,,,,,,,,
WI0071,Cudahy PL,Cudahy Family Library,public_library,3500,,Library,Dr,,,3500 Library Dr,3500 Library Dr,Cudahy,WI,53110,1615,53110-1615,"3500 Library Dr, Cudahy, WI 53110","3500 Library Dr, Cudahy, WI 53110",US,Milwaukee,,,,Milwaukee County Federated Library System,,,,,TRUE,TRUE,,FALSE,14091,WI0071,WI0071,Cudahy Family Library,Milwaukee,Milwaukee County Federated Library System,3500 Library Dr.,Cudahy,WI,53110,1615
WI0085,Drummond PL,Drummond Public Library,public_library,14990,,Superior,St,,,14990 Superior St,14990 Superior St,Drummond,WI,54832,23,54832-23,"14990 Superior St, Drummond, WI 54832","14990 Superior St, Drummond, WI 54832",US,Bayfield,,,,Northern Waters Library Service,,,,,TRUE,TRUE,,FALSE,14101,WI0085,WI0085,Drummond Public Library,Bayfield,Northern Waters Library Service,14990 Superior St.,Drummond,WI,54832,23
WI0086,Durand PL,Durand Community Library,public_library,604,,7th,Ave,E,,604 7th Ave E,604 7th Ave E,Durand,WI,54736,1365,54736-1365,"604 7th Ave E, Durand, WI 54736","604 7th Ave E, Durand, WI 54736",US,Pepin,,,,IFLS Library System,,,,,TRUE,TRUE,,FALSE,14102,WI0086,WI0086,Durand Community Library,Pepin,IFLS Library System,604 7th Ave. E.,Durand,WI,54736,1365
WI0341-004,Edgar Branch - MarathonCo,Edgar Branch,public_library,224,S,Third,Ave,,,224 S Third Ave,224 S Third Ave,Edgar,WI,54426,228,54426-228,"224 S Third Ave, Edgar, WI 54426","224 S Third Ave, Edgar, WI 54426",US,Marathon,,,,Wisconsin Valley Library Service,,,,,TRUE,TRUE,,FALSE,14334,WI0341-004,WI0341,Edgar Branch,Marathon,Wisconsin Valley Library Service,224 S. Third Ave.,Edgar,WI,54426,228
NWMB004,Cornucopia mailabook,Cornucopia mailabook,nwls_mailabook,"88545		",,Superior,St,,,88545 Superior St,88545 Superior St,Cornucopia,WI,54827,,54827,"88545 Superior St, Cornucopia, WI 54827","88545 Superior St, Cornucopia, WI 54827",US,Bayfield ,,,,Northern Waters Library Service,,,,,TRUE,TRUE,,FALSE,,,,,,,,,,,
WIGOV160,DPI/RLL,Wisconsin Department of Public Instruction,wi_state_gov,125,S,Webster,St,,,125 S Webster St,125 S Webster St,Madison,WI,53703,,53703,"125 S Webster St, Madison, WI 53703","125 S Webster St, Madison, WI 53703",US,Dane,,,,South Central Library System,,,,,TRUE,TRUE,,FALSE,,,,,,,,,,,
WI0418,Gillett PL,Gillett Public Library,public_library,200,E,Main,St,,,200 E Main St,200 E Main St,Gillett,WI,54124,109,54124-109,"200 E Main St, Gillett, WI 54124","200 E Main St, Gillett, WI 54124",US,Oconto,,,,Nicolet Federated Library System,,,,,TRUE,TRUE,,FALSE,14396,WI0418,WI0418,Gillett Public Library,Oconto,Nicolet Federated Library System,200 E. Main St.,Gillett,WI,54124,109
WI0127,Hammond PL,Hammond Community Library,public_library,850,,Davis,St,,,850 Davis St,850 Davis St,Hammond,WI,54015,120,54015-120,"850 Davis St, Hammond, WI 54015","850 Davis St, Hammond, WI 54015",US,St. Croix,,,,IFLS Library System,,,,,TRUE,TRUE,,FALSE,14140,WI0127,WI0127,Hammond Community Library,St. Croix,IFLS Library System,850 Davis St.,Hammond,WI,54015,120
WI0133,Hazel Green PL,Hazel Green Public Library,public_library,1610,,Fairplay,,,,1610 Fairplay,1610 Fairplay,Hazel Green,WI,53811,367,53811-367,"1610 Fairplay, Hazel Green, WI 53811","1610 Fairplay, Hazel Green, WI 53811",US,Grant,,,,Southwest Wisconsin Library System,,,,,TRUE,TRUE,,FALSE,14145,WI0133,WI0133,Hazel Green Public Library,Grant,Southwest Wisconsin Library System,1610 Fairplay,Hazel Green,WI,53811,367
WI0136,Hortonville PL,Hortonville Public Library,public_library,531,N,Nash,St,,,531 N Nash St,531 N Nash St,Hortonville,WI,54944,25,54944-25,"531 N Nash St, Hortonville, WI 54944","531 N Nash St, Hortonville, WI 54944",US,Outagamie,,,,Outagamie Waupaca Library System,,,,,TRUE,TRUE,,FALSE,14148,WI0136,WI0136,Hortonville Public Library,Outagamie,Outagamie Waupaca Library System,531 N. Nash St.,Hortonville,WI,54944,25
WI0389,Iron Ridge PL,Iron Ridge Public Library,public_library,205,,Park,St,,,205 Park St,205 Park St,Iron Ridge,WI,53035,247,53035-247,"205 Park St, Iron Ridge, WI 53035","205 Park St, Iron Ridge, WI 53035",US,Dodge,,,,Monarch Library System,,,,,TRUE,TRUE,,FALSE,14373,WI0389,WI0389,Iron Ridge Public Library,Dodge,Monarch Library System,205 Park St.,Iron Ridge,WI,53035,247
WI0144,Johnson Creek PL,Johnson Creek Public Library,public_library,125,,Lincoln,St,,,125 Lincoln St,125 Lincoln St,Johnson Creek,WI,53038,130,53038-130,"125 Lincoln St, Johnson Creek, WI 53038","125 Lincoln St, Johnson Creek, WI 53038",US,Jefferson,,,,Bridges Library System,,,,,TRUE,TRUE,,FALSE,14155,WI0144,WI0144,Johnson Creek Public Library,Jefferson,Bridges Library System,125 Lincoln St.,Johnson Creek,WI,53038,130
WI0146,Kaukauna PL,Kaukauna Public Library,public_library,207,,Thilmany,Rd,,Ste 200,"207 Thilmany Rd, Ste 200",207 Thilmany Rd,Kaukauna,WI,54130,2244,54130-2244,"207 Thilmany Rd, Ste 200, Kaukauna, WI 54130","207 Thilmany Rd, Kaukauna, WI 54130",US,Outagamie,,,,Outagamie Waupaca Library System,,,,,TRUE,TRUE,,FALSE,14157,WI0146,WI0146,Kaukauna Public Library,Outagamie,Outagamie Waupaca Library System,"207 Thilmany Rd., Suite 200",Kaukauna,WI,54130,2244
WI0148-007,Kenosha PL - BKM,Kenosha Public Library Bookmobile,outreach_service,1500,,27th,Ave,,,1500 27th Ave,1500 27th Ave,Kenosha,WI,53140,3701,53140-3701,"1500 27th Ave, Kenosha, WI 53140","1500 27th Ave, Kenosha, WI 53140",US,Kenosha,,,,Kenosha County Library System,,,,,TRUE,TRUE,,TRUE,14159,WI0148-007,WI0148,Kenosha Public Library Bookmobile,Kenosha,Kenosha County Library System,1500 27th Ave.,Kenosha,WI,53140,3701
WI0150,Kewaskum PL,Kewaskum Public Library,public_library,206,,First,St,,,206 First St,206 First St,Kewaskum,WI,53040,38,53040-38,"206 First St, Kewaskum, WI 53040","206 First St, Kewaskum, WI 53040",US,Washington,,,,Monarch Library System,,,,,TRUE,TRUE,,FALSE,14161,WI0150,WI0150,Kewaskum Public Library,Washington,Monarch Library System,206 First St.,Kewaskum,WI,53040,38
WI0159-003,South Community Branch - LaxPL,South Community Branch,public_library,1307,,16th,St,S,,1307 16th St S,1307 16th St S,La Crosse,WI,54601,5725,54601-5725,"1307 16th St S, La Crosse, WI 54601","1307 16th St S, La Crosse, WI 54601",US,La Crosse,,,,Winding Rivers Library System,,,,,TRUE,TRUE,,FALSE,14169,WI0159-003,WI0159,South Community Branch,La Crosse,Winding Rivers Library System,1307 16th St. S.,La Crosse,WI,54601,5725
WI0172,Lomira PL,Lomira QuadGraphics Community Library,public_library,427,S,Water,St,,,427 S Water St,427 S Water St,Lomira,WI,53048,1108,53048-1108,"427 S Water St, Lomira, WI 53048","427 S Water St, Lomira, WI 53048",US,Dodge,,,,Monarch Library System,,,,,TRUE,TRUE,,FALSE,14180,WI0172,WI0172,Lomira QuadGraphics Community Library,Dodge,Monarch Library System,427 S. Water St.,Lomira,WI,53048,1108
WI0173,Lone Rock PL,Lone Rock Community Library,public_library,234,N,Broadway,,,,234 N Broadway,234 N Broadway,Lone Rock,WI,53556,5,53556-5,"234 N Broadway, Lone Rock, WI 53556","234 N Broadway, Lone Rock, WI 53556",US,Richland,,,,Southwest Wisconsin Library System,,,,,TRUE,TRUE,,FALSE,14181,WI0173,WI0173,Lone Rock Community Library,Richland,Southwest Wisconsin Library System,234 N. Broadway,Lone Rock,WI,53556,5
WI0501,Dane County LS,Dane County Library Service,public_library,1874,S,Stoughton,Rd,,,1874 S Stoughton Rd,1874 S Stoughton Rd,Madison,WI,53716,2258,53716-2258,"1874 S Stoughton Rd, Madison, WI 53716","1874 S Stoughton Rd, Madison, WI 53716",US,Dane,,,,South Central Library System,,,,,TRUE,TRUE,,FALSE,14766,WI0501,WI0501,Dane County Library Service,Dane,South Central Library System,1874 S. Stoughton Rd.,Madison,WI,53716,2258
NWMB008,Minong mailabook,Minong mailabook,nwls_mailabook,403,,US Business Highway 53,,,,403 US Business Highway 53,403 US Business Highway 53,Minong,WI,54859,,54859,"403 US Business Highway 53, Minong, WI 54859","403 US Business Highway 53, Minong, WI 54859",US,Washburn,,,,Northern Waters Library Service,,,,,TRUE,TRUE,,FALSE,,,,,,,,,,,
WIGOV210,MMHI,Mendota Mental Health Institute,wi_state_gov,301,,Troy,Dr,,,301 Troy Dr,301 Troy Dr,Madison,WI,53704,,53704,"301 Troy Dr, Madison, WI 53704","301 Troy Dr, Madison, WI 53704",US,Dane,,,,South Central Library System,,,,,TRUE,TRUE,,FALSE,,,,,,,,,,,
WI0369,Manitowish Waters PL,Frank B. Koller Memorial Library,public_library,2,,US 51,,,,2 US 51,2 US 51,Manitowish Waters,WI,54545,100,54545-100,"2 US 51, Manitowish Waters, WI 54545","2 US 51, Manitowish Waters, WI 54545",US,Vilas,,,,Northern Waters Library Service,,,,,TRUE,TRUE,,FALSE,14358,WI0369,WI0369,Frank B. Koller Memorial Library,Vilas,Northern Waters Library Service,5761 US Hwy. 51,Manitowish Waters,WI,54545,100
WI0420,McFarland PL,E.D. Locke Public Library,public_library,5920,,Milwaukee,St,,,5920 Milwaukee St,5920 Milwaukee St,McFarland,WI,53558,8962,53558-8962,"5920 Milwaukee St, McFarland, WI 53558","5920 Milwaukee St, McFarland, WI 53558",US,Dane,,,,South Central Library System,,,,,TRUE,TRUE,,FALSE,14398,WI0420,WI0420,E.D. Locke Public Library,Dane,South Central Library System,5920 Milwaukee St.,McFarland,WI,53558,8962
UWMAD260,Steenbock Library,UW-Madison / Steenbock Library,uw_madison,550,,Babcock,Dr,,,550 Babcock Dr,550 Babcock Dr,Madison,WI,53706,,53706,"550 Babcock Dr, Madison, WI 53706","550 Babcock Dr, Madison, WI 53706",US,Dane,,,,South Central Library System,,,,,TRUE,TRUE,,FALSE,,,,,,,,,,,
UWSYS170,UW-La Crosse,UW-La Crosse,uw_system,1631,,Pine,St,,,1631 Pine St,1631 Pine St,La Crosse,WI,54601,,54601,"1631 Pine St, La Crosse, WI 54601","1631 Pine St, La Crosse, WI 54601",US,La Crosse,,,,South Central Library System,,,,,TRUE,TRUE,,FALSE,,,,,,,,,,,
WI0205,Montello PL,Montello Public Library,public_library,128,,Lake,Ct,,,128 Lake Ct,128 Lake Ct,Montello,WI,53949,457,53949-457,"128 Lake Ct, Montello, WI 53949","128 Lake Ct, Montello, WI 53949",US,Marquette,,,,Winnefox Library System,,,,,TRUE,TRUE,,FALSE,14210,WI0205,WI0205,Montello Public Library,Marquette,Winnefox Library System,128 Lake Ct.,Montello,WI,53949,457
WI0207,Monticello PL,Monticello Public Library,public_library,512,E,Lake,Ave,,,512 E Lake Ave,512 E Lake Ave,Monticello,WI,53570,149,53570-149,"512 E Lake Ave, Monticello, WI 53570","512 E Lake Ave, Monticello, WI 53570",US,Green,,,,South Central Library System,,,,,TRUE,TRUE,,FALSE,14212,WI0207,WI0207,Monticello Public Library,Green,South Central Library System,512 E. Lake Ave.,Monticello,WI,53570,149
WI0214,Neenah PL,Neenah Public Library,public_library,240,E,Wisconsin,Ave,,,240 E Wisconsin Ave,240 E Wisconsin Ave,Neenah,WI,54956,3010,54956-3010,"240 E Wisconsin Ave, Neenah, WI 54956","240 E Wisconsin Ave, Neenah, WI 54956",US,Winnebago,,,,Winnefox Library System,,,,,TRUE,TRUE,,FALSE,14217,WI0214,WI0214,Neenah Public Library,Winnebago,Winnefox Library System,240 E. Wisconsin Ave.,Neenah,WI,54956,3010
ARC220,UW-La Crosse ARC,UW-La Crosse ARC,ARC,1631,,Pine,St,,,1631 Pine St,1631 Pine St,La Crosse,WI,54601,,54601,"1631 Pine St, La Crosse, WI 54601","1631 Pine St, La Crosse, WI 54601",US,La Crosse,,,,South Central Library System,,,,,TRUE,TRUE,,TRUE,,,,,,,,,,,
WI0223,New Richmond PL,Carleton A. Friday Memorial Library,public_library,155,E,First,St,,,155 E First St,155 E First St,New Richmond,WI,54017,1801,54017-1801,"155 E First St, New Richmond, WI 54017","155 E First St, New Richmond, WI 54017",US,St. Croix,,,,IFLS Library System,,,,,TRUE,TRUE,,FALSE,14226,WI0223,WI0223,Carleton A. Friday Memorial Library,St. Croix,IFLS Library System,155 E. First St.,New Richmond,WI,54017,1801
WI0224,North Fond du Lac PL,Spillman Public Library,public_library,719,,Wisconsin,Ave,,,719 Wisconsin Ave,719 Wisconsin Ave,North Fond du Lac,WI,54937,1335,54937-1335,"719 Wisconsin Ave, North Fond du Lac, WI 54937","719 Wisconsin Ave, North Fond du Lac, WI 54937",US,Fond du Lac,,,,Winnefox Library System,,,,,TRUE,TRUE,,FALSE,14227,WI0224,WI0224,Spillman Public Library,Fond du Lac,Winnefox Library System,719 Wisconsin Ave.,North Fond du Lac,WI,54937,1335
WI0231,Oconto Falls PL,Oconto Falls Community Library,public_library,251,N,Main,St,,,251 N Main St,251 N Main St,Oconto Falls,WI,54154,1048,54154-1048,"251 N Main St, Oconto Falls, WI 54154","251 N Main St, Oconto Falls, WI 54154",US,Oconto,,,,Nicolet Federated Library System,,,,,TRUE,TRUE,,FALSE,14234,WI0231,WI0231,Oconto Falls Community Library,Oconto,Nicolet Federated Library System,251 N. Main St.,Oconto Falls,WI,54154,1048
WI0237,Orfordville PL,Orfordville Public Library,public_library,519,E,Beloit,St,,,519 E Beloit St,519 E Beloit St,Orfordville,WI,53576,249,53576-249,"519 E Beloit St, Orfordville, WI 53576","519 E Beloit St, Orfordville, WI 53576",US,Rock,,,,Arrowhead Library System,,,,,TRUE,TRUE,,FALSE,14240,WI0237,WI0237,Orfordville Public Library,Rock,Arrowhead Library System,519 E. Beloit St.,Orfordville,WI,53576,249
UWSYS180,UW-Manitowoc,UW-Manitowoc,uw_system,705,,Viebahn,St,,,705 Viebahn St,705 Viebahn St,Manitowoc,WI,54220,,54220,"705 Viebahn St, Manitowoc, WI 54220","705 Viebahn St, Manitowoc, WI 54220",US,Manitowoc,,,"388V+6G Manitowoc, Wisconsin",South Central Library System,,,,,FALSE,TRUE,,FALSE,,,,,,,,,,,
UWSYS220,UW-Oshkosh,UW-Oshkosh,uw_system,801,,Elmwood,Ave,,,801 Elmwood Ave,801 Elmwood Ave,Oshkosh,WI,54901,,54901,"801 Elmwood Ave, Oshkosh, WI 54901","801 Elmwood Ave, Oshkosh, WI 54901",US,Winnebago,,,"2FG2+G5 Oshkosh, Wisconsin",South Central Library System,,,,,FALSE,TRUE,,FALSE,,,,,,,,,,,
WI0257,Plymouth PL,Plymouth Public Library,public_library,130,,Division,St,,,130 Division St,130 Division St,Plymouth,WI,53073,1802,53073-1802,"130 Division St, Plymouth, WI 53073","130 Division St, Plymouth, WI 53073",US,Sheboygan,,,,Monarch Library System,,,,,TRUE,TRUE,,FALSE,14258,WI0257,WI0257,Plymouth Public Library,Sheboygan,Monarch Library System,130 Division St.,Plymouth,WI,53073,1802
WI0275,Rice Lake PL,Rice Lake Public Library,public_library,2,E,Marshall,St,,,2 E Marshall St,2 E Marshall St,Rice Lake,WI,54868,1785,54868-1785,"2 E Marshall St, Rice Lake, WI 54868","2 E Marshall St, Rice Lake, WI 54868",US,Barron,,,,IFLS Library System,,,,,TRUE,TRUE,,FALSE,14275,WI0275,WI0275,Rice Lake Public Library,Barron,IFLS Library System,2 E. Marshall St.,Rice Lake,WI,54868,1785
WI0404,Sayner PL,Plum Lake Public Library,public_library,8789,,Peterson,St,,,8789 Peterson St,8789 Peterson St,Sayner,WI,54560,229,54560-229,"8789 Peterson St, Sayner, WI 54560","8789 Peterson St, Sayner, WI 54560",US,Vilas,,,,Northern Waters Library Service,,,,,TRUE,TRUE,,FALSE,14385,WI0404,WI0404,Plum Lake Public Library,Vilas,Northern Waters Library Service,8789 Peterson St.,Sayner,WI,54560,229
WI0405,Scandinavia PL,Scandinavia Public Library,public_library,349,N,Main,St,,,349 N Main St,349 N Main St,Scandinavia,WI,54977,157,54977-157,"349 N Main St, Scandinavia, WI 54977","349 N Main St, Scandinavia, WI 54977",US,Waupaca,,,,Outagamie Waupaca Library System,,,,,TRUE,TRUE,,FALSE,14386,WI0405,WI0405,Scandinavia Public Library,Waupaca,Outagamie Waupaca Library System,349 N. Main St.,Scandinavia,WI,54977,157
WI0298,Slinger PL,Slinger Community Library,public_library,220,,Slinger,Rd,,,220 Slinger Rd,220 Slinger Rd,Slinger,WI,53086,9586,53086-9586,"220 Slinger Rd, Slinger, WI 53086","220 Slinger Rd, Slinger, WI 53086",US,Washington,,,,Monarch Library System,,,,,TRUE,TRUE,,FALSE,14294,WI0298,WI0298,Slinger Community Library,Washington,Monarch Library System,220 Slinger Rd.,Slinger,WI,53086,9586
WI0314,Sun Prairie PL,Sun Prairie Public Library,public_library,1350,,Linnerud,Dr,,,1350 Linnerud Dr,1350 Linnerud Dr,Sun Prairie,WI,53590,2631,53590-2631,"1350 Linnerud Dr, Sun Prairie, WI 53590","1350 Linnerud Dr, Sun Prairie, WI 53590",US,Dane,,,,South Central Library System,,,,,TRUE,TRUE,,FALSE,14309,WI0314,WI0314,Sun Prairie Public Library,Dane,South Central Library System,1350 Linnerud Dr.,Sun Prairie,WI,53590,2631
WI9018,Taylor PL,Taylor Memorial Library,public_library,420,,2nd,St,,,420 2nd St,420 2nd St,Taylor,WI,54659,130,54659-130,"420 2nd St, Taylor, WI 54659","420 2nd St, Taylor, WI 54659",US,Jackson,,,,Winding Rivers Library System,,,,,TRUE,TRUE,,FALSE,14400,WI9018,WI9018,Taylor Memorial Library,Jackson,Winding Rivers Library System,420 2nd St.,Taylor,WI,54659,130
WI0328,Vesper PL,Lester Public Library of Vesper,public_library,6550,,Virginia,St,,,6550 Virginia St,6550 Virginia St,Vesper,WI,54489,0,54489-0,"6550 Virginia St, Vesper, WI 54489","6550 Virginia St, Vesper, WI 54489",US,Wood,,,,South Central Library System,,,,,TRUE,TRUE,,FALSE,14321,WI0328,WI0328,Lester Public Library of Vesper,Wood,South Central Library System,6550 Virginia St.,Vesper,WI,54489,0
WI0334,Waterford PL,Waterford Public Library,public_library,101,N,River,St,,,101 N River St,101 N River St,Waterford,WI,53185,4149,53185-4149,"101 N River St, Waterford, WI 53185","101 N River St, Waterford, WI 53185",US,Racine,,,,Lakeshores Library System,,,,,TRUE,TRUE,,FALSE,14327,WI0334,WI0334,Waterford Public Library,Racine,Lakeshores Library System,101 N. River St.,Waterford,WI,53185,4149
WI0336,Watertown PL,Watertown Public Library,public_library,100,S,Water,St,,,100 S Water St,100 S Water St,Watertown,WI,53094,4320,53094-4320,"100 S Water St, Watertown, WI 53094","100 S Water St, Watertown, WI 53094",US,Jefferson,,,,Bridges Library System,,,,,TRUE,TRUE,,FALSE,14329,WI0336,WI0336,Watertown Public Library,Jefferson,Bridges Library System,100 S. Water St.,Watertown,WI,53094,4320
ARC100,WHS ARC,Wisconsin Historical Society ARC,ARC,816,,State,St,,,816 State St,816 State St,Madison,WI,53706,,53706,"816 State St, Madison, WI 53706","816 State St, Madison, WI 53706",US,Dane,,,,South Central Library System,,,,,TRUE,TRUE,,TRUE,,,,,,,,,,,
WI0291-007,Wittenberg Branch - ShawCo,Wittenberg Branch,public_library,302,S,Cherry,St,,,302 S Cherry St,302 S Cherry St,Wittenberg,WI,54499,295,54499-295,"302 S Cherry St, Wittenberg, WI 54499","302 S Cherry St, Wittenberg, WI 54499",US,Shawano,,,,Nicolet Federated Library System,,,,,TRUE,TRUE,,FALSE,14287,WI0291-007,WI0291,Wittenberg Branch,Shawano,Nicolet Federated Library System,302 S. Cherry St.,Wittenberg,WI,54499,295
WI0121-009,Wrightstown Branch - BrownCo,Wrightstown Branch,public_library,615,,Main,St,,,615 Main St,615 Main St,Wrightstown,WI,54180,1060,54180-1060,"615 Main St, Wrightstown, WI 54180","615 Main St, Wrightstown, WI 54180",US,Brown,,,,Nicolet Federated Library System,,,,,TRUE,TRUE,,FALSE,14134,WI0121-009,WI0121,Wrightstown Branch,Brown,Nicolet Federated Library System,529 Main St.,Wrightstown,WI,54180,1060
